set(JKPARALLEL_DOC_PROJECT_NAME "Jackal Parallel")
set(JKPARALLEL_DOC_PROJECT_NUMBER ${JKPARALLEL_VERSION})
set(JKPARALLEL_DOC_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/doc")
set(JKPARALLEL_DOC_STRIP_FROM_PATH "${PROJECT_SOURCE_DIR}")
set(JKPARALLEL_DOC_STRIP_FROM_INC_PATH "${PROJECT_SOURCE_DIR}")
set(JKPARALLEL_DOC_INPUT "${PROJECT_SOURCE_DIR}/src")
set(JKPARALLEL_DOC_MDFILE "")
set(JKPARALLEL_DOC_GENERATE_LATEX "NO")
set(JKPARALLEL_DOC_DOT_PATH "")

GenerateDoxygenDocumentation(Documentation "${CMAKE_CURRENT_LIST_DIR}/Doxyfile.in" REQUIRED)
